F7 Value,T7 Value,P7 Value,O1 Value,O2 Value,P8 Value,T8 Value,F8 Value,class
3917.727272,3864.666666,4248.969697,4509.121212,4208.787878,4339.121212,4968.636363,4350.969697,1
3911.545454,3714.757575,4263.90909,4507.575757,4193.848484,4324.181818,4772.363636,4145.939394,0
3912.060606,3713.212121,4269.575757,4514.787878,4197.969697,4324.181818,4778.030303,4160.363636,0
3914.636363,3713.727272,4268.545454,4518.393939,4194.363636,4325.727272,4777,4153.666666,0
3914.121212,3715.787878,4266.484848,4513.757575,4185.60606,4327.272727,4768.242424,4137.696969,0
3913.60606,3714.757575,4265.454545,4512.727272,4177.878787,4324.181818,4768.757575,4136.151515,0
3914.121212,3715.787878,4262.363636,4510.151515,4167.060606,4313.878787,4778.030303,4147.484848,0
3912.575757,3721.454545,4259.787878,4502.939393,4162.424242,4312.333333,4777,4159.848484,0
3912.060606,3725.060606,4259.787878,4500.878787,4170.151515,4315.424242,4768.242424,4158.818181,0
3913.090909,3728.151515,4262.878787,4501.90909,4177.363636,4317.484848,4773.393939,4150.060606,0
3915.151515,3731.757575,4269.575757,4506.545454,4184.060606,4323.151515,4780.090909,4145.939394,0
3913.60606,3735.363636,4275.757575,4516.333333,4202.090909,4329.848484,4777,4145.939394,0
3911.545454,3736.909091,4278.333333,4520.969697,4216.515151,4333.454545,4786.787878,4156.242424,0
3913.090909,3735.878788,4277.818181,4519.424242,4207.757575,4332.424242,4801.212121,4167.575757,0
3913.090909,3734.333333,4275.242424,4513.242424,4189.727272,4327.787878,4791.424242,4165.515151,0
3913.090909,3735.878788,4273.696969,4506.030303,4180.454545,4321.090909,4776.484848,4154.696969,0
3913.090909,3738.454545,4275.242424,4503.969697,4186.636363,4323.151515,4779.060606,4145.939394,0
3911.030303,3740.515151,4274.727272,4503.969697,4195.393939,4328.30303,4784.727272,4150.575757,0
3914.636363,3742.575757,4268.545454,4500.363636,4190.757575,4327.272727,4794,4166.030303,0
3916.181818,3742.060606,4268.030303,4499.333333,4188.696969,4330.363636,4808.424242,4174.787878,0
3912.575757,3737.424242,4271.636363,4504.484848,4197.969697,4334.484848,4806.878787,4169.636363,0
3911.030303,3736.909091,4274.727272,4509.636363,4209.30303,4336.545454,4804.30303,4167.060606,0
3913.090909,3741.545454,4280.90909,4515.818181,4220.636363,4347.363636,4812.545454,4162.939394,0
3914.636363,3743.090909,4284,4521.484848,4233,4359.212121,4810.484848,4152.636363,0
3912.060606,3743.090909,4287.60606,4517.363636,4236.60606,4359.727272,4809.454545,4162.424242,0
3912.575757,3746.181818,4287.60606,4512.212121,4225.787878,4354.575757,4823.363636,4182,0
3914.121212,3748.242424,4282.969697,4510.151515,4210.333333,4355.090909,4828,4187.151515,0
3911.030303,3753.393939,4279.363636,4499.333333,4207.242424,4355.090909,4819.242424,4185.60606,0
3911.545454,3757,4275.242424,4491.090909,4207.242424,4347.878787,4811,4180.969697,0
3912.575757,3752.878788,4271.636363,4494.696969,4192.818181,4340.151515,4808.424242,4173.757575,0
3913.090909,3748.757575,4273.696969,4502.424242,4182.515151,4333.969697,4805.848484,4164.484848,0
3915.151515,3747.727272,4273.181818,4508.090909,4191.787878,4329.848484,4798.636363,4152.636363,0
3914.636363,3746.696969,4272.666666,4510.666666,4209.30303,4336.545454,4805.333333,4156.242424,0
3915.666666,3747.212121,4284,4514.272727,4224.757575,4351.484848,4825.424242,4167.575757,0
3914.636363,3754.424242,4291.212121,4515.30303,4229.393939,4356.121212,4828.515151,4167.060606,0
3912.575757,3759.060606,4285.030303,4513.757575,4215.484848,4345.30303,4815.121212,4162.424242,0
3914.636363,3757,4280.393939,4510.151515,4190.242424,4332.939394,4811,4165,0
3913.090909,3755.969697,4278.848484,4504.484848,4169.636363,4329.333333,4815.636363,4165.515151,0
3912.575757,3751.333333,4270.090909,4498.818181,4163.969697,4327.272727,4808.939393,4155.727272,0
3913.60606,3750.30303,4262.363636,4492.636363,4172.212121,4321.60606,4802.757575,4154.181818,0
3913.60606,3759.060606,4266.484848,4492.636363,4183.545454,4325.727272,4815.121212,4165,0
3913.60606,3763.181818,4272.151515,4498.30303,4194.363636,4337.060606,4824.393939,4169.636363,0
3912.575757,3759.060606,4270.60606,4500.363636,4201.060606,4338.090909,4818.727272,4159.848484,0
3912.575757,3758.545454,4268.030303,4501.393939,4197.454545,4333.454545,4811,4150.575757,0
3913.60606,3763.181818,4272.666666,4507.060606,4195.393939,4336.545454,4810.484848,4156.242424,0
3912.575757,3765.757575,4280.393939,4510.151515,4203.121212,4343.757575,4817.181818,4163.969697,0
3911.545454,3763.696969,4275.757575,4509.121212,4199,4343.242424,4824.393939,4161.90909,0
3913.090909,3763.181818,4269.575757,4509.121212,4182.515151,4338.090909,4828.515151,4162.424242,0
3915.151515,3764.212121,4270.60606,4509.121212,4176.333333,4333.454545,4823.878787,4167.575757,0
3913.090909,3759.575757,4270.090909,4507.060606,4184.575757,4329.333333,4812.030303,4158.818181,0
3911.030303,3756.484848,4267.515151,4505,4196.939394,4329.848484,4807.90909,4146.454545,0
3914.121212,3758.030303,4269.575757,4507.575757,4200.030303,4333.454545,4819.242424,4154.181818,0
3913.60606,3761.121212,4274.727272,4510.151515,4204.666666,4338.090909,4835.212121,4172.212121,0
3912.575757,3762.666666,4275.757575,4508.090909,4210.333333,4340.666666,4836.242424,4175.30303,0
3914.121212,3762.666666,4274.212121,4509.636363,4206.727272,4338.60606,4821.818181,4159.333333,0
3913.60606,3761.636363,4274.212121,4513.242424,4203.121212,4340.151515,4816.151515,4158.30303,0
3915.151515,3763.181818,4272.151515,4510.666666,4193.333333,4341.696969,4826.454545,4172.727272,0
3914.121212,3764.212121,4272.666666,4505,4179.424242,4340.151515,4831.60606,4172.727272,0
3912.575757,3762.151515,4274.212121,4508.090909,4183.030303,4336.545454,4822.333333,4158.818181,0
3915.151515,3763.696969,4273.696969,4516.333333,4197.969697,4332.939394,4816.151515,4149.030303,0
3914.121212,3771.939394,4276.272727,4514.272727,4204.666666,4336.030303,4824.393939,4157.787878,0
3914.121212,3772.969697,4276.787878,4511.696969,4205.696969,4340.666666,4831.090909,4167.575757,0
3914.121212,3769.878788,4274.212121,4515.818181,4213.424242,4340.666666,4828.515151,4164.484848,0
3913.60606,3775.030303,4278.848484,4518.393939,4213.424242,4342.727272,4831.090909,4167.060606,0
3912.575757,3780.696969,4280.90909,4514.787878,4195.393939,4343.757575,4841.393939,4177.363636,0
3911.545454,3780.696969,4278.333333,4512.212121,4183.030303,4340.151515,4841.393939,4176.333333,0
3913.60606,3783.272727,4283.484848,4514.787878,4190.242424,4342.727272,4835.727272,4172.727272,0
3913.60606,3789.454545,4290.696969,4515.30303,4204.666666,4353.545454,4843.969696,4186.121212,0
3913.090909,3789.969697,4290.181818,4515.30303,4215.484848,4356.121212,4851.181818,4189.727272,0
3914.121212,3786.363636,4288.121212,4516.333333,4219.60606,4348.393939,4840.878787,4175.30303,0
3912.575757,3786.878788,4289.666666,4515.818181,4221.151515,4346.333333,4836.757575,4170.666666,0
3913.090909,3790.484848,4293.272727,4519.939393,4226.30303,4353.545454,4850.151515,4173.242424,0
3914.121212,3788.939394,4296.363636,4524.060606,4233.515151,4359.727272,4857.878787,4175.30303,0
3912.575757,3786.878788,4292.242424,4516.848484,4227.333333,4355.090909,4850.151515,4177.363636,0
3912.060606,3787.909091,4285.030303,4510.666666,4211.878787,4348.90909,4840.878787,4177.878787,0
3911.545454,3791.515151,4287.60606,4514.272727,4205.696969,4351.484848,4847.060606,4177.878787,0
3913.090909,3795.636363,4294.30303,4518.90909,4202.090909,4352.515151,4857.878787,4183.545454,0
3914.636363,3800.787878,4298.424242,4517.878787,4205.181818,4352.515151,4859.939393,4195.393939,0
3913.090909,3808,4303.060606,4515.30303,4228.363636,4362.30303,4866.636363,4208.272727,0
3912.575757,3812.121212,4306.151515,4519.939393,4245.878787,4370.545454,4868.696969,4206.727272,0
3912.060606,3812.636363,4307.696969,4525.090909,4244.848484,4367.454545,4858.90909,4193.333333,0
3913.60606,3811.60606,4307.696969,4526.636363,4246.393939,4366.424242,4859.424242,4192.30303,0
3915.666666,3812.121212,4305.636363,4529.212121,4252.060606,4370.545454,4871.787878,4204.666666,0
3914.121212,3817.272727,4308.212121,4529.212121,4249.484848,4373.636363,4877.454545,4215.484848,0
3914.121212,3818.818181,4312.333333,4525.090909,4243.30303,4375.181818,4881.575757,4216,0
3914.636363,3819.848484,4311.30303,4521.484848,4233.515151,4375.696969,4887.757575,4216.515151,0
3913.090909,3824.484848,4310.272727,4520.454545,4220.636363,4370.545454,4882.090909,4218.060606,0
3912.060606,3824.484848,4310.272727,4522.515151,4220.121212,4360.242424,4868.696969,4207.242424,0
3913.090909,3825,4312.848484,4523.030303,4238.666666,4357.666666,4868.696969,4199,0
3915.666666,3827.060606,4313.878787,4524.060606,4254.636363,4364.878787,4877.969696,4204.666666,0
3915.151515,3825,4311.30303,4527.151515,4251.545454,4365.90909,4878.484848,4208.272727,0
3912.575757,3824.484848,4312.848484,4528.696969,4240.727272,4355.60606,4865.60606,4191.787878,0
3915.666666,3833.757575,4319.545454,4528.181818,4236.60606,4353.030303,4862.515151,4183.030303,0
3915.666666,3843.545454,4325.212121,4527.151515,4236.60606,4366.939394,4882.090909,4204.666666,0
3913.60606,3840.969697,4321.090909,4524.575757,4224.242424,4370.030303,4888.787878,4216,0
3914.121212,3834.787878,4316.454545,4519.939393,4197.454545,4355.60606,4866.636363,4199,0
3913.60606,3836.333333,4316.969697,4518.90909,4182,4348.90909,4856.333333,4193.333333,0
3913.60606,3842,4319.545454,4520.969697,4198.484848,4355.090909,4866.636363,4207.242424,0
3913.60606,3843.030303,4321.090909,4519.939393,4234.030303,4363.333333,4874.878787,4211.363636,0
3915.666666,3837.878787,4319.030303,4520.969697,4251.545454,4369,4881.060606,4207.242424,0
3915.151515,3837.363636,4318.515151,4522,4247.939394,4370.545454,4885.696969,4209.30303,0
3912.060606,3842,4319.030303,4522.515151,4247.939394,4370.545454,4883.636363,4211.878787,0
3914.121212,3839.939394,4314.90909,4524.575757,4244.848484,4370.030303,4875.90909,4203.636363,0
3915.151515,3835.818181,4310.272727,4523.030303,4231.969697,4369,4875.90909,4199.515151,0
3914.121212,3838.393939,4308.212121,4520.454545,4220.121212,4365.393939,4885.181818,4204.666666,0
3912.060606,3837.363636,4305.121212,4518.90909,4203.121212,4358.696969,4888.272727,4206.727272,0
3911.545454,3835.30303,4306.666666,4513.242424,4178.90909,4354.575757,4881.060606,4210.333333,0
3914.636363,3838.393939,4310.787878,4515.30303,4175.818181,4354.575757,4874.363636,4207.242424,0
3915.151515,3840.969697,4310.787878,4525.090909,4205.181818,4358.181818,4872.818181,4196.939394,0
3913.090909,3839.939394,4309.242424,4525.090909,4236.090909,4361.787878,4869.727272,4194.363636,0
3913.090909,3839.424242,4309.242424,4522,4244.333333,4363.333333,4866.636363,4191.787878,0
3914.636363,3841.484848,4309.757575,4526.121212,4246.90909,4365.90909,4872.818181,4187.666666,0
3915.666666,3843.030303,4312.848484,4527.666666,4250,4369.515151,4883.636363,4195.90909,0
3914.636363,3846.121212,4316.454545,4522.515151,4238.666666,4367.454545,4882.60606,4206.727272,0
3914.636363,3849.212121,4313.363636,4519.939393,4220.636363,4361.272727,4873.848484,4203.121212,0
3914.121212,3849.212121,4307.696969,4519.424242,4203.636363,4360.242424,4877.454545,4200.545454,0
3912.060606,3851.787878,4308.212121,4515.30303,4178.393939,4359.727272,4884.151515,4208.787878,0
3914.121212,3852.818181,4307.696969,4514.787878,4162.424242,4351.484848,4875.393939,4207.242424,0
3914.121212,3848.696969,4305.121212,4517.363636,4185.090909,4349.939394,4868.181818,4195.393939,0
3911.545454,3847.151515,4307.181818,4517.878787,4225.787878,4360.242424,4873.333333,4189.727272,0
3913.60606,3845.60606,4307.696969,4519.939393,4245.878787,4361.787878,4874.878787,4189.212121,0
3913.090909,3849.212121,4306.151515,4522.515151,4247.939394,4361.272727,4874.878787,4192.818181,0
3912.575757,3852.818181,4306.666666,4523.030303,4247.939394,4368.484848,4881.060606,4191.787878,0
3914.636363,3849.212121,4306.151515,4520.454545,4245.363636,4371.060606,4884.666666,4186.121212,0
3914.121212,3845.60606,4305.636363,4520.969697,4237.121212,4365.393939,4880.545454,4189.727272,0
3913.60606,3846.636363,4305.121212,4522.515151,4229.393939,4361.787878,4877.969696,4199.515151,0
3913.090909,3851.272727,4306.666666,4518.393939,4214.969697,4365.393939,4887.757575,4209.818181,0
3914.636363,3850.242424,4305.636363,4515.818181,4178.393939,4359.212121,4893.939393,4208.787878,0
3914.121212,3843.545454,4301.515151,4516.848484,4152.121212,4344.787878,4880.545454,4194.363636,0
3911.030303,3838.909091,4298.424242,4518.393939,4182.515151,4345.818181,4869.727272,4186.636363,0
3913.60606,3836.848484,4296.878787,4519.424242,4233.515151,4361.787878,4878.484848,4194.363636,0
3915.151515,3835.30303,4293.787878,4519.424242,4257.727272,4370.030303,4890.848484,4204.151515,0
3913.60606,3835.30303,4293.787878,4521.484848,4261.848484,4368.484848,4889.30303,4196.939394,0
3913.090909,3836.848484,4298.424242,4522,4260.818181,4367.969697,4883.121212,4186.121212,0
3912.575757,3836.333333,4298.939394,4519.424242,4252.060606,4368.484848,4882.60606,4187.666666,0
3914.636363,3836.333333,4293.787878,4518.393939,4236.090909,4361.787878,4881.575757,4190.757575,0
3915.151515,3840.969697,4293.787878,4514.787878,4218.575757,4357.151515,4884.666666,4193.848484,0
3912.060606,3848.181818,4301,4512.727272,4196.424242,4359.727272,4898.575757,4202.090909,0
3912.060606,3849.727272,4304.60606,4517.363636,4174.272727,4356.121212,4902.181818,4211.363636,0
3911.545454,3848.696969,4306.666666,4522.515151,4180.454545,4354.575757,4890.848484,4208.787878,0
3910.515151,3849.727272,4308.727272,4528.181818,4209.30303,4370.030303,4895.484848,4205.696969,0
3911.545454,3853.848484,4310.272727,4533.333333,4232.484848,4382.90909,4916.090909,4214.454545,0
3913.090909,3859,4312.848484,4529.727272,4250,4382.393939,4918.151515,4218.060606,0
3914.121212,3860.545454,4313.363636,4527.666666,4256.696969,4376.212121,4903.212121,4205.696969,0
3912.575757,3858.484848,4312.848484,4530.757575,4253.60606,4375.696969,4902.181818,4200.545454,0
3913.090909,3856.424242,4312.333333,4526.636363,4258.242424,4383.424242,4911.454545,4210.333333,0
3914.121212,3862.090909,4311.30303,4516.848484,4259.787878,4387.030303,4918.151515,4215.484848,0
3912.575757,3866.212121,4308.727272,4514.272727,4239.181818,4381.878787,4917.636363,4212.90909,0
3913.60606,3859.515151,4305.636363,4517.363636,4204.151515,4370.545454,4907.333333,4207.757575,0
3914.636363,3855.909091,4304.090909,4516.848484,4182,4360.757575,4902.696969,4206.212121,0
3914.121212,3857.454545,4303.575757,4518.90909,4185.090909,4355.60606,4899.60606,4207.242424,0
3914.636363,3856.939394,4302.545454,4523.030303,4203.121212,4356.636363,4896,4204.666666,0
3914.121212,3856.939394,4304.60606,4521.484848,4225.272727,4367.454545,4905.787878,4204.666666,0
3915.666666,3856.939394,4305.636363,4519.939393,4240.212121,4372.090909,4906.30303,4197.454545,0
3913.60606,3852.818181,4301.515151,4518.90909,4246.90909,4363.333333,4891.363636,4184.060606,0
3911.545454,3849.727272,4293.787878,4515.818181,4242.787878,4357.666666,4891.363636,4190.757575,0
3913.090909,3849.212121,4289.151515,4507.575757,4229.90909,4364.878787,4903.212121,4206.212121,0
3914.121212,3849.727272,4288.636363,4501.90909,4220.636363,4366.424242,4899.090909,4197.969697,0
3914.636363,3851.787878,4290.181818,4508.090909,4206.212121,4355.090909,4888.272727,4184.060606,0
3912.060606,3856.424242,4294.30303,4516.333333,4182.515151,4347.878787,4891.878787,4196.424242,0
3912.060606,3859,4300.484848,4518.90909,4165.515151,4345.30303,4896,4208.787878,0
3912.575757,3855.393939,4302.030303,4523.030303,4174.787878,4344.787878,4890.333333,4201.575757,0
3912.575757,3856.424242,4305.121212,4525.090909,4208.272727,4355.60606,4893.424242,4204.151515,0
3914.636363,3862.60606,4309.242424,4526.121212,4243.30303,4371.575757,4906.818181,4210.333333,0
3912.060606,3863.636363,4309.242424,4525.60606,4261.848484,4377.242424,4911.454545,4202.090909,0
3911.545454,3860.545454,4301.515151,4516.333333,4259.272727,4371.575757,4909.393939,4200.545454,0
3915.666666,3859.515151,4293.272727,4508.090909,4246.90909,4369,4910.424242,4212.393939,0
3915.666666,3863.636363,4295.333333,4512.212121,4241.242424,4372.090909,4908.878787,4216,0
3913.090909,3864.666666,4299.454545,4516.333333,4234.030303,4371.060606,4904.242424,4211.878787,0
3911.030303,3862.090909,4300.484848,4511.181818,4210.848484,4365.393939,4902.181818,4206.727272,0
3910,3861.060606,4301,4511.696969,4180.454545,4360.757575,4899.60606,4195.90909,0
3914.121212,3860.030303,4298.939394,4520.969697,4166.030303,4353.545454,4894.454545,4187.666666,0
3915.151515,3857.454545,4297.90909,4523.030303,4179.424242,4349.424242,4888.787878,4186.636363,0
3913.090909,3857.969697,4303.060606,4522,4212.90909,4357.151515,4891.878787,4182.515151,0
3912.060606,3866.212121,4306.666666,4526.121212,4246.393939,4371.060606,4907.848484,4185.090909,0
3911.545454,3873.939394,4305.121212,4526.121212,4265.969697,4382.393939,4920.212121,4196.939394,0
3913.60606,3869.30303,4303.575757,4522,4269.575757,4381.878787,4922.272727,4198.484848,0
3914.636363,3864.666666,4299.454545,4515.30303,4264.424242,4377.242424,4921.757575,4194.878787,0
3913.60606,3867.757575,4293.272727,4513.242424,4255.151515,4377.242424,4920.727272,4191.272727,0
3913.090909,3868.272727,4290.181818,4516.333333,4241.757575,4378.272727,4915.060606,4188.696969,0
3912.060606,3864.151515,4291.727272,4512.212121,4219.60606,4372.60606,4908.878787,4194.363636,0
3913.60606,3860.545454,4291.212121,4509.121212,4194.363636,4359.727272,4904.242424,4196.424242,0
3914.636363,3859,4290.181818,4515.30303,4183.030303,4353.030303,4901.151515,4193.333333,0
3912.060606,3858.484848,4294.30303,4520.969697,4194.878787,4356.121212,4901.666666,4190.757575,0
3910,3861.060606,4297.393939,4519.939393,4220.636363,4362.818181,4904.242424,4186.636363,0
3910.515151,3863.636363,4296.363636,4519.939393,4244.848484,4367.454545,4906.30303,4187.151515,0
3912.060606,3860.545454,4293.787878,4522.515151,4248.969697,4365.90909,4899.60606,4184.575757,0
3911.545454,3858.484848,4293.787878,4519.939393,4239.181818,4360.757575,4897.030303,4175.30303,0
3912.575757,3860.545454,4293.787878,4516.333333,4237.636363,4367.454545,4906.30303,4177.878787,0
3914.121212,3857.969697,4287.60606,4514.272727,4239.696969,4375.181818,4908.363636,4187.666666,0
3913.60606,3857.969697,4284,4513.757575,4233.515151,4371.575757,4900.636363,4188.181818,0
3915.151515,3863.636363,4287.090909,4514.787878,4224.242424,4369,4900.636363,4184.060606,0
3914.121212,3866.727272,4292.757575,4516.333333,4218.060606,4374.666666,4915.060606,4192.30303,0
3911.030303,3866.727272,4297.90909,4519.424242,4208.272727,4371.575757,4922.272727,4202.090909,0
3915.151515,3865.181818,4297.393939,4521.484848,4203.636363,4358.696969,4904.757575,4189.727272,0
3914.636363,3863.121212,4297.90909,4519.424242,4226.818181,4360.757575,4901.151515,4176.848484,0
3913.090909,3865.181818,4302.030303,4519.939393,4255.151515,4381.363636,4923.30303,4185.090909,0
3915.151515,3871.878787,4302.030303,4522,4261.333333,4393.727272,4931.545454,4198.484848,0
3914.121212,3875.484848,4297.90909,4518.90909,4261.333333,4393.212121,4927.424242,4205.696969,0
3913.60606,3873.424242,4296.878787,4516.333333,4261.848484,4391.666666,4935.151515,4210.848484,0
3913.090909,3872.909091,4299.969697,4516.848484,4245.878787,4389.090909,4939.272727,4210.848484,0
3913.090909,3873.939394,4300.484848,4520.454545,4221.666666,4378.272727,4928.454545,4201.060606,0
3912.060606,3872.393939,4300.484848,4523.030303,4210.333333,4370.545454,4920.212121,4188.696969,0
3913.090909,3871.363636,4305.636363,4520.969697,4216,4376.212121,4924.848484,4186.121212,0
3915.151515,3870.848484,4309.242424,4525.60606,4221.151515,4377.242424,4926.393939,4189.212121,0
3914.121212,3871.363636,4308.727272,4529.212121,4215.484848,4369.515151,4920.212121,4193.848484,0
3912.060606,3872.909091,4306.666666,4523.545454,4221.151515,4369,4923.30303,4196.939394,0
3911.545454,3873.424242,4307.696969,4518.90909,4245.878787,4379.30303,4936.181818,4190.757575,0
3912.060606,3873.424242,4308.212121,4518.393939,4264.939394,4389.60606,4936.181818,4184.060606,0
3914.636363,3876,4304.60606,4517.363636,4262.363636,4390.636363,4930,4187.151515,0
3913.090909,3879.090909,4303.575757,4510.151515,4255.666666,4388.060606,4936.696969,4191.787878,0
3911.030303,3877.545454,4304.60606,4507.575757,4243.818181,4383.939394,4934.636363,4186.636363,0
3913.090909,3872.393939,4303.575757,4514.272727,4217.545454,4374.151515,4918.666666,4183.030303,0
3913.090909,3876.515151,4304.090909,4519.939393,4201.575757,4370.545454,4923.818181,4192.818181,0
3913.090909,3885.272727,4307.181818,4520.969697,4207.242424,4375.181818,4935.151515,4192.818181,0
3912.575757,3883.727272,4308.212121,4521.484848,4220.121212,4378.272727,4928.454545,4184.575757,0
3912.060606,3882.696969,4308.212121,4521.484848,4233.515151,4383.424242,4928.454545,4192.30303,0
3914.121212,3884.242424,4308.212121,4518.90909,4250,4393.212121,4941.333333,4201.060606,0
3915.666666,3882.181818,4306.666666,4514.272727,4263.393939,4396.818181,4941.333333,4192.30303,0
3916.181818,3881.666666,4303.575757,4514.787878,4259.787878,4387.030303,4931.545454,4183.030303,0
3914.121212,3885.787878,4305.121212,4517.363636,4248.969697,4380.333333,4930.515151,4186.636363,0
3913.60606,3885.787878,4309.242424,4515.818181,4244.848484,4385.484848,4938.242424,4189.727272,0
3916.181818,3883.727272,4308.727272,4514.787878,4239.181818,4387.545454,4942.363636,4189.212121,0
3913.60606,3889.393939,4304.60606,4514.272727,4229.393939,4386.515151,4943.90909,4193.848484,0
3912.575757,3888.878787,4301,4514.272727,4220.636363,4380.333333,4937.212121,4192.30303,0
3915.666666,3880.121212,4298.424242,4516.333333,4212.393939,4367.969697,4925.363636,4187.151515,0
3915.666666,3881.151515,4302.030303,4517.363636,4212.90909,4367.454545,4927.424242,4191.272727,0
3913.090909,3883.212121,4304.60606,4520.454545,4223.212121,4374.666666,4936.696969,4194.878787,0
3910.515151,3880.121212,4304.60606,4525.090909,4231.969697,4374.151515,4940.30303,4189.212121,0
3912.575757,3878.575757,4305.121212,4526.636363,4236.60606,4370.545454,4938.757575,4181.484848,0
3914.636363,3879.60606,4305.121212,4522.515151,4241.757575,4375.696969,4934.636363,4179.939394,0
3912.060606,3878.060606,4303.575757,4520.969697,4245.878787,4383.424242,4938.757575,4188.181818,0
3912.575757,3874.969697,4303.575757,4524.575757,4241.242424,4383.939394,4948.545454,4198.484848,0
3915.151515,3877.030303,4305.636363,4523.030303,4234.030303,4380.848484,4949.060606,4201.060606,0
3914.121212,3878.060606,4307.181818,4517.363636,4229.90909,4376.212121,4941.848484,4194.878787,0
3912.060606,3874.454545,4306.151515,4519.424242,4227.333333,4374.666666,4942.878787,4187.666666,0
3911.545454,3873.424242,4307.181818,4522.515151,4228.878787,4377.757575,4945.454545,4188.181818,0
3915.151515,3874.454545,4306.151515,4521.484848,4231.454545,4379.30303,4941.848484,4190.757575,0
3916.181818,3876.515151,4306.666666,4523.030303,4239.181818,4379.818181,4942.363636,4192.818181,0
3912.575757,3874.454545,4309.757575,4527.666666,4253.090909,4380.848484,4944.939393,4189.727272,0
3912.060606,3871.878787,4307.181818,4529.727272,4257.212121,4375.696969,4937.727272,4176.848484,0
3913.090909,3872.393939,4303.060606,4528.696969,4252.060606,4375.181818,4930,4170.151515,0
3914.121212,3870.333333,4304.60606,4527.666666,4252.060606,4379.818181,4933.090909,4175.818181,0
3914.121212,3864.151515,4301.515151,4523.030303,4249.484848,4376.727272,4936.696969,4180.969697,0
3913.60606,3864.151515,4295.333333,4518.90909,4230.939394,4369.515151,4930,4175.818181,0
3914.121212,3864.666666,4293.787878,4517.363636,4211.878787,4367.969697,4925.878787,4175.30303,0
3912.575757,3862.60606,4292.242424,4515.30303,4214.969697,4371.060606,4932.060606,4181.484848,0
3913.60606,3865.696969,4288.636363,4518.393939,4231.969697,4373.121212,4937.212121,4178.393939,0
3915.666666,3870.848484,4291.727272,4523.545454,4243.30303,4376.212121,4939.787878,4179.939394,0
3912.060606,3870.848484,4300.484848,4525.60606,4245.878787,4381.363636,4947,4188.696969,0
3911.545454,3869.818181,4303.060606,4526.121212,4252.060606,4382.393939,4944.939393,4181.484848,0
3914.636363,3874.454545,4304.090909,4523.545454,4262.363636,4384.454545,4937.212121,4171.696969,0
3916.696969,3876.515151,4306.151515,4519.424242,4255.666666,4389.60606,4940.30303,4179.424242,0
3916.696969,3875.484848,4302.545454,4516.848484,4237.121212,4387.545454,4944.939393,4183.030303,0
3916.181818,3874.454545,4302.545454,4517.363636,4230.939394,4381.363636,4939.272727,4174.272727,0
3914.636363,3873.939394,4303.575757,4520.454545,4228.878787,4379.30303,4933.090909,4171.696969,0
3910.515151,3876.515151,4300.484848,4517.878787,4223.212121,4381.363636,4938.242424,4182.515151,0
3912.060606,3877.030303,4298.424242,4514.787878,4229.393939,4383.939394,4947.515151,4186.636363,0
3915.666666,3872.909091,4301,4519.424242,4242.272727,4383.939394,4947,4175.818181,0
3913.60606,3873.424242,4301.515151,4521.484848,4245.878787,4381.363636,4941.333333,4173.757575,0
3913.090909,3874.454545,4299.454545,4519.424242,4241.757575,4378.272727,4938.757575,4180.969697,0
3913.60606,3869.30303,4295.848484,4519.424242,4236.090909,4376.212121,4941.848484,4176.333333,0
3913.60606,3864.151515,4293.272727,4517.878787,4230.424242,4374.151515,4947,4172.212121,0
3913.090909,3865.181818,4294.818181,4516.333333,4229.393939,4376.212121,4943.393939,4174.787878,0
3911.545454,3868.272727,4297.90909,4517.363636,4230.424242,4381.363636,4937.212121,4176.333333,0
3912.060606,3868.787878,4293.787878,4519.939393,4224.242424,4377.757575,4938.757575,4177.878787,0
3915.666666,3872.393939,4292.242424,4518.90909,4222.181818,4375.696969,4945.454545,4184.575757,0
3915.151515,3877.545454,4296.363636,4521.484848,4236.090909,4383.424242,4950.60606,4189.727272,0
3913.090909,3875.484848,4297.90909,4528.696969,4246.90909,4386,4949.060606,4184.575757,0
3913.090909,3872.909091,4302.545454,4527.666666,4244.848484,4381.878787,4943.90909,4184.575757,0
3915.666666,3873.424242,4301,4522.515151,4241.242424,4379.818181,4941.333333,4186.121212,0
3912.575757,3873.424242,4283.484848,4521.484848,4241.242424,4376.727272,4943.90909,4179.939394,0
3909.484848,3873.424242,4271.636363,4519.424242,4238.151515,4377.242424,4950.090909,4183.030303,0
3914.121212,3873.424242,4271.636363,4513.757575,4228.363636,4377.242424,4947.515151,4190.242424,0
3914.636363,3872.393939,4278.333333,4510.666666,4222.181818,4373.636363,4942.363636,4190.242424,0
3912.060606,3871.878787,4289.666666,4514.787878,4220.121212,4372.60606,4943.393939,4188.696969,0
3911.545454,3872.909091,4293.272727,4520.454545,4221.151515,4375.696969,4946.484848,4192.818181,0
3912.060606,3873.939394,4287.090909,4519.939393,4225.787878,4376.727272,4947.515151,4193.333333,0
3914.121212,3872.393939,4286.575757,4517.878787,4229.393939,4372.090909,4944.424242,4187.151515,0
3912.575757,3873.424242,4281.939394,4518.393939,4230.424242,4369,4942.878787,4185.090909,0
3913.090909,3873.939394,4270.60606,4518.393939,4231.454545,4370.030303,4949.575757,4188.181818,0
3915.151515,3870.333333,4280.90909,4516.848484,4229.90909,4372.090909,4955.757575,4191.272727,0
3912.575757,3874.454545,4298.939394,4518.393939,4232.484848,4375.181818,4947.515151,4186.636363,0
